running 0 tests from ./main/get_symbol_info.js
running 1 test from ./main/get_symbol_info.js$8-13.js
file:///Users/jeffhykin/repos/deno_mach_o/main/get_symbol_info.js$8-13.js ...
------- post-test output -------
{
  _libSystem_atfork_prepare: { internal: true },
  _libSystem_atfork_parent: { internal: true },
  _libSystem_initializer: { internal: true },
  _libSystem_atfork_child: { internal: true },
  _mach_init_old: { internal: true },
  ___System_BVersionString: { internal: true },
  ___System_BVersionNumber: { internal: true },
  "_libSystem_initializer.libkernel_funcs": { internal: true },
  "_libSystem_initializer.libpthread_funcs": { internal: true },
  "_libSystem_initializer.libc_funcs": { internal: true },
  ___crashreporter_info__: { internal: false },
  _libSystem_init_after_boot_tasks_4launchd: { internal: false },
  _mach_init_routine: { internal: false },
  ___error: { internal: false },
  ___keymgr_initializer: { internal: false },
  ___libdarwin_init: { internal: false },
  ___libkernel_init: { internal: false },
  ___libkernel_init_after_boot_tasks: { internal: false },
  ___libkernel_init_late: { internal: false },
  ___libplatform_init: { internal: false },
  ___malloc_init: { internal: false },
  ___malloc_late_init: { internal: false },
  ___pthread_init: { internal: false },
  ___pthread_late_init: { internal: false },
  __asl_fork_child: { internal: false },
  __container_init: { internal: false },
  __dirhelper: { internal: false },
  __dyld_atfork_parent: { internal: false },
  __dyld_atfork_prepare: { internal: false },
  __dyld_dlopen_atfork_child: { internal: false },
  __dyld_dlopen_atfork_parent: { internal: false },
  __dyld_dlopen_atfork_prepare: { internal: false },
  __dyld_fork_child: { internal: false },
  __dyld_initializer: { internal: false },
  __libSC_info_fork_child: { internal: false },
  __libSC_info_fork_parent: { internal: false },
  __libSC_info_fork_prepare: { internal: false },
  __libc_fork_child: { internal: false },
  __libc_initializer: { internal: false },
  __libcoreservices_fork_child: { internal: false },
  __libsecinit_initializer: { internal: false },
  __libtrace_fork_child: { internal: false },
  __libtrace_init: { internal: false },
  __libxpc_initializer: { internal: false },
  __mach_fork_child: { internal: false },
  __malloc_fork_child: { internal: false },
  __malloc_fork_parent: { internal: false },
  __malloc_fork_prepare: { internal: false },
  __notify_fork_child: { internal: false },
  __os_feature_enabled_impl: { internal: false },
  __pthread_atfork_child: { internal: false },
  __pthread_atfork_child_handlers: { internal: false },
  __pthread_atfork_parent: { internal: false },
  __pthread_atfork_parent_handlers: { internal: false },
  __pthread_atfork_prepare: { internal: false },
  __pthread_atfork_prepare_handlers: { internal: false },
  __pthread_clear_qos_tsd: { internal: false },
  __pthread_exit_if_canceled: { internal: false },
  _cc_atfork_child: { internal: false },
  _cc_atfork_parent: { internal: false },
  _cc_atfork_prepare: { internal: false },
  _dispatch_atfork_child: { internal: false },
  _dispatch_atfork_parent: { internal: false },
  _dispatch_atfork_prepare: { internal: false },
  _dlopen: { internal: false },
  _dlsym: { internal: false },
  _dyld_get_active_platform: { internal: false },
  _dyld_get_program_sdk_version: { internal: false },
  _dyld_program_sdk_at_least: { internal: false },
  _exit: { internal: false },
  _free: { internal: false },
  _getenv: { internal: false },
  _getpid: { internal: false },
  _kdebug_trace: { internal: false },
  _libdispatch_init: { internal: false },
  _malloc: { internal: false },
  _os_variant_has_internal_diagnostics: { internal: false },
  _pthread_current_stack_contains_np: { internal: false },
  _realloc: { internal: false },
  _strncmp: { internal: false },
  _strtol: { internal: false },
  _xpc_atfork_child: { internal: false },
  _xpc_atfork_parent: { internal: false },
  _xpc_atfork_prepare: { internal: false }
}
----- post-test output end -----
file:///Users/jeffhykin/repos/deno_mach_o/main/get_symbol_info.js$8-13.js ... ok (3ms)

ok | 1 passed | 0 failed (19ms)

